sch_id,name,def,cq_template,paper_template,papercq_template
Example,EXAMPLE,"This scheme involves reasoning from a specific case or instance to a general conclusion, suggesting that what holds in the example applies more broadly.",Is the example representative of the broader category or situation? Are there significant counterexamples that undermine the generalization? Is the example relevant to the conclusion being draw,Is it actually the case that '<subjectA>' '<featF>' '<featG>'? Is there evidence on this claim? Is '<subjectA>' actually a typical case of other '<subject>' that '<featF>'? How widely applicable is the generalisation? Are there special circumstances pertaining to '<subjectA>' that undermine its generalisability to other '<subject>' that '<featF>'?,"Is the example representative of the broader category or situation? Are there significant counterexamples that undermine the generalization? Is the example relevant to the conclusion being draw

Is it actually the case that '<subjectA>' '<featF>' '<featG>'? Is there evidence on this claim? Is '<subjectA>' actually a typical case of other '<subject>' that '<featF>'? How widely applicable is the generalisation? Are there special circumstances pertaining to '<subjectA>' that undermine its generalisability to other '<subject>' that '<featF>'?"
CauseToEffect,CAUSE TO EFFECT,"This scheme reasons that if a certain cause occurs, it will lead to a specific effect, based on a causal relationship.",Is there sufficient evidence that the cause reliably produces the effect? Could other factors intervene to prevent the effect from occurring? Is the causal link based on correlation rather than proven causation?,How strong is the generalisation that if '<eventA>' then '<eventB>'? Are there other factors in this particular case that could have interfered with the event of '<eventB>'?,"Is there sufficient evidence that the cause reliably produces the effect? Could other factors intervene to prevent the effect from occurring? Is the causal link based on correlation rather than proven causation?

How strong is the generalisation that if '<eventA>' then '<eventB>'? Are there other factors in this particular case that could have interfered with the event of '<eventB>'?"
PracticalReasoning,PRACTICAL REASONING,"This scheme involves an agent reasoning from a goal to an action that is a means to achieve that goal (e.g., ""I want G, doing A achieves G, so I should do A"").",What other goals might conflict with G? Are there alternative actions to A that could also achieve G? Is A the most efficient means to achieve G? Is it practically possible for me to carry out A? What are the potential side effects or consequences of doing A?,"Are there other relevant goals that conflict with '<goalG>'? Are there alternative actions to '<eventA>' to achieve '<goalG>'? If so, which is the most efficient action? Could '<eventA>' have consequences that we should take into account? Is it practically possible?","What other goals might conflict with G? Are there alternative actions to A that could also achieve G? Is A the most efficient means to achieve G? Is it practically possible for me to carry out A? What are the potential side effects or consequences of doing A?

Are there other relevant goals that conflict with '<goalG>'? Are there alternative actions to '<eventA>' to achieve '<goalG>'? If so, which is the most efficient action? Could '<eventA>' have consequences that we should take into account? Is it practically possible?"
Consequences,CONSEQUENCES,"This scheme bases a conclusion on the positive or negative outcomes of a proposed action, arguing for or against it based on those consequences.",Are the predicted consequences likely to occur if the action is taken? Are there other consequences (positive or negative) that haven’t been considered? Is the evaluation of the consequences as good or bad justified?,"If '<eventA>', will '<eventB>' occur? What evidence supports this claim? How likely are the consequences? What other consequences should also be taken into account if '<neg>' '<eventA>'?","Are the predicted consequences likely to occur if the action is taken? Are there other consequences (positive or negative) that haven’t been considered? Is the evaluation of the consequences as good or bad justified?

If '<eventA>', will '<eventB>' occur? What evidence supports this claim? How likely are the consequences? What other consequences should also be taken into account if '<neg>' '<eventA>'?"
PopularOpinion,POPULAR OPINION,This scheme argues that a proposition is true or should be accepted because it is widely believed by the majority.,Is the opinion truly held by a significant majority? Does the majority have reliable evidence or expertise to justify their belief? Could the majority be mistaken or influenced by bias?,"What evidence supports that '<eventA>' is generally accepted as true? Even if '<eventA>' is generally accepted as true, are there any good reasons for doubting that it is true?","Is the opinion truly held by a significant majority? Does the majority have reliable evidence or expertise to justify their belief? Could the majority be mistaken or influenced by bias?

What evidence supports that '<eventA>' is generally accepted as true? Even if '<eventA>' is generally accepted as true, are there any good reasons for doubting that it is true?"
Values,VALUE,"This scheme reasons that an action should be taken or avoided because it aligns with or conflicts with an agent’s values (e.g., ""V is good, so I should pursue G that promotes V"").",Is value V genuinely positive/negative as judged by the agent? Does pursuing V conflict with other values the agent holds? Is the link between the action and the promotion of V well-supported?,Is '<valueV>' seen as '<direction>' for most people? Are there reasons to believe that '<valueV>' is not '<direction>' in this situation? Will a subject that sees '<valueV>' as not '<direction>' agree with retaining commitment to '<goalG>'?,"Is value V genuinely positive/negative as judged by the agent? Does pursuing V conflict with other values the agent holds? Is the link between the action and the promotion of V well-supported?

Is '<valueV>' seen as '<direction>' for most people? Are there reasons to believe that '<valueV>' is not '<direction>' in this situation? Will a subject that sees '<valueV>' as not '<direction>' agree with retaining commitment to '<goalG>'?"
Analogy,ANALOGY,This scheme draws a conclusion about one case by comparing it to a similar case where the conclusion is known to hold.,Are the two cases sufficiently similar in relevant respects? Are there significant differences that undermine the analogy? Is the conclusion in the known case well-established?,"Are '<C1>' and '<C2>' similar in the respect cited? Is '<eventA>' true in '<C1>'? Are there differences between '<C1>' and '<C2>' that would tend to undermine the force of the similarity cited? Is there some other case that is also similar to '<C1>', but in which '<eventA>' is false?","Are the two cases sufficiently similar in relevant respects? Are there significant differences that undermine the analogy? Is the conclusion in the known case well-established?

Are '<C1>' and '<C2>' similar in the respect cited? Is '<eventA>' true in '<C1>'? Are there differences between '<C1>' and '<C2>' that would tend to undermine the force of the similarity cited? Is there some other case that is also similar to '<C1>', but in which '<eventA>' is false?"
Sign,SIGN,This scheme infers a conclusion based on an observable sign or indicator that suggests the presence of a condition or event.,Is the sign a reliable indicator of the conclusion? Could the sign be present without the conclusion being true? Are there alternative explanations for the sign?,Is there a proved relation between '<eventB>' and '<eventA>'? Are there any events other than '<eventB>' that would more reliably account for '<eventA>'?,"Is the sign a reliable indicator of the conclusion? Could the sign be present without the conclusion being true? Are there alternative explanations for the sign?

Is there a proved relation between '<eventB>' and '<eventA>'? Are there any events other than '<eventB>' that would more reliably account for '<eventA>'?"
FearAppeal,FEAR AND DANGER APPEALS,This scheme urges action or avoidance based on the fear of a harmful outcome if the action isn’t taken or is taken.,Is the feared outcome realistically likely to occur? Is the fear disproportionate to the evidence of danger? Are there other ways to mitigate the feared outcome without the proposed action?,Is '<eventB>' bad? Why and to whom is it bad? Is '<eventA>' a way to prevent '<eventB>'? Is it practically possible for '<eventA>' to happen? Are there other consequences from '<eventA>'?,"Is the feared outcome realistically likely to occur? Is the fear disproportionate to the evidence of danger? Are there other ways to mitigate the feared outcome without the proposed action?

Is '<eventB>' bad? Why and to whom is it bad? Is '<eventA>' a way to prevent '<eventB>'? Is it practically possible for '<eventA>' to happen? Are there other consequences from '<eventA>'?"
DangerAppeal,DANGER APPEAL,"This scheme warns against an action by citing a specific danger it poses, emphasizing risk avoidance.",Is the danger credible and supported by evidence? Could the danger be avoided through means other than the proposed action? Is the danger significant enough to justify the conclusion?,"If '<eventA>', will '<eventB>' occur? What evidence supports this claim? Why is '<eventB>' a danger? To whom is '<eventB>' a danger? Is there a way of preventing '<eventA>'? Are there other consequences of preventing '<eventA>' that we should take into account?","Is the danger credible and supported by evidence? Could the danger be avoided through means other than the proposed action? Is the danger significant enough to justify the conclusion?

If '<eventA>', will '<eventB>' occur? What evidence supports this claim? Why is '<eventB>' a danger? To whom is '<eventB>' a danger? Is there a way of preventing '<eventA>'? Are there other consequences of preventing '<eventA>' that we should take into account?"
VerbalClassification,VERBAL CLASSIFICATION,This scheme applies a general rule or property to a specific case based on how the case is classified linguistically.,Is the classification of the case accurate and appropriate? Does the general rule reliably apply to all cases under this classification? Is the classification ambiguous or contested?,"Is it the case that '<subjectA>' '<featF>', or is there room for doubt? Is there a proved relation between situations in which '<featF>' and situations in which '<featG>'? Is it possible for the particular case of '<subjectA>' that '<featG>' is not the case?","Is the classification of the case accurate and appropriate? Does the general rule reliably apply to all cases under this classification? Is the classification ambiguous or contested?

Is it the case that '<subjectA>' '<featF>', or is there room for doubt? Is there a proved relation between situations in which '<featF>' and situations in which '<featG>'? Is it possible for the particular case of '<subjectA>' that '<featG>' is not the case?"
ExpertOpinion,EXPERT OPINION,This scheme concludes that a proposition is true because an expert in the relevant field asserts it.,How credible is the expert as a source? Is the expert an authority in the field relevant to the proposition? What exactly did the expert assert? Is the expert personally reliable and trustworthy? Is the expert’s claim consistent with other experts? Is the expert’s assertion backed by evidence?,"Is '<expertE>' a genuine expert in '<domainD>'? Did '<expertE>' really assert that '<eventA>'? Is '<expertE>'s pronouncement directly quoted? If not, is a reference to the original source given? Can it be checked? If '<expertE>'s advice is not quoted, does it look like important information or qualifications may have been left out? Is what '<expertE>' said clear? Are there technical terms used that are not explained clearly? Is '<eventA>' relevant to domain '<domainD>'? Is '<eventA>' consistent with what other experts in '<domainD>' say? Is '<eventA>' consistent with known evidence in '<domainD>'?","How credible is the expert as a source? Is the expert an authority in the field relevant to the proposition? What exactly did the expert assert? Is the expert personally reliable and trustworthy? Is the expert’s claim consistent with other experts? Is the expert’s assertion backed by evidence?

Is '<expertE>' a genuine expert in '<domainD>'? Did '<expertE>' really assert that '<eventA>'? Is '<expertE>'s pronouncement directly quoted? If not, is a reference to the original source given? Can it be checked? If '<expertE>'s advice is not quoted, does it look like important information or qualifications may have been left out? Is what '<expertE>' said clear? Are there technical terms used that are not explained clearly? Is '<eventA>' relevant to domain '<domainD>'? Is '<eventA>' consistent with what other experts in '<domainD>' say? Is '<eventA>' consistent with known evidence in '<domainD>'?"
Bias,BIAS,"This scheme attacks an argument by alleging that the source is biased, thus undermining its credibility.",Is there clear evidence of bias in the source? Does the alleged bias directly affect the truth of the argument’s conclusion? Could the argument still hold despite the bias?,What evidence is there that '<subjectA>' is '<subjectB>'? Could '<subjectA>' have taken evidence on many sides even if '<subjectA>' is '<subjectB>'? Does the matter of '<event>' require '<subjectA>' to take evidence on many sides?,"Is there clear evidence of bias in the source? Does the alleged bias directly affect the truth of the argument’s conclusion? Could the argument still hold despite the bias?

What evidence is there that '<subjectA>' is '<subjectB>'? Could '<subjectA>' have taken evidence on many sides even if '<subjectA>' is '<subjectB>'? Does the matter of '<event>' require '<subjectA>' to take evidence on many sides?"
Alternatives,ALTERNATIVES,This scheme reasons that one option should be chosen (or avoided) by comparing it to other possible options.,Have all relevant alternatives been considered? Are the alternatives fairly evaluated? Is the chosen alternative clearly superior based on the criteria?,Can '<eventB>' happen even if '<eventA>' is the case? Is '<eventA>' plausibly not the case? What evidence supports this claim?,"Have all relevant alternatives been considered? Are the alternatives fairly evaluated? Is the chosen alternative clearly superior based on the criteria?

Can '<eventB>' happen even if '<eventA>' is the case? Is '<eventA>' plausibly not the case? What evidence supports this claim?"
ArgumentFromAuthority,EXPERT OPINION,"This scheme supports a conclusion based on the assertion of an authoritative figure, often implying expertise or status.",Is the authority credible in the relevant domain? Does the authority’s assertion align with evidence or reason? Is reliance on authority justified over independent evidence?,"Is '<expertE>' a genuine expert in '<domainD>'? Did '<expertE>' really assert that '<eventA>'? Is '<expertE>'s pronouncement directly quoted? If not, is a reference to the original source given? Can it be checked? If '<expertE>'s advice is not quoted, does it look like important information or qualifications may have been left out? Is what '<expertE>' said clear? Are there technical terms used that are not explained clearly? Is '<eventA>' relevant to domain '<domainD>'? Is '<eventA>' consistent with what other experts in '<domainD>' say? Is '<eventA>' consistent with known evidence in '<domainD>'?","Is the authority credible in the relevant domain? Does the authority’s assertion align with evidence or reason? Is reliance on authority justified over independent evidence?

Is '<expertE>' a genuine expert in '<domainD>'? Did '<expertE>' really assert that '<eventA>'? Is '<expertE>'s pronouncement directly quoted? If not, is a reference to the original source given? Can it be checked? If '<expertE>'s advice is not quoted, does it look like important information or qualifications may have been left out? Is what '<expertE>' said clear? Are there technical terms used that are not explained clearly? Is '<eventA>' relevant to domain '<domainD>'? Is '<eventA>' consistent with what other experts in '<domainD>' say? Is '<eventA>' consistent with known evidence in '<domainD>'?"
PopularPractice,POPULAR PRACTICE,This scheme justifies an action or belief because it is commonly practiced by many people.,Is the practice widespread enough to be considered popular? Does the practice’s popularity indicate its correctness or value? Are there reasons the practice might be flawed despite its popularity?,"What actions or other indications show that '<large_majority>' accept that '<eventA>' is the right thing to do? Even if '<large_majority>' accepts '<eventA>' is the right thing to do, are there grounds for thinking they are justified in accepting it as a prudent course of action?","Is the practice widespread enough to be considered popular? Does the practice’s popularity indicate its correctness or value? Are there reasons the practice might be flawed despite its popularity?

What actions or other indications show that '<large_majority>' accept that '<eventA>' is the right thing to do? Even if '<large_majority>' accepts '<eventA>' is the right thing to do, are there grounds for thinking they are justified in accepting it as a prudent course of action?"
PositiveConsequences,POSITIVE CONSEQUENCES,This scheme argues for an action because it will plausibly lead to good outcomes,Are the positive consequences likely to occur? Are there potential negative consequences that outweigh the positive ones? Is the assessment of the consequences as positive well-founded?,"If '<eventA>', will '<eventB>' occur? What evidence supports this claim? How likely are the consequences? What other consequences should also be taken into account if '<neg>' '<eventA>'?","Are the positive consequences likely to occur? Are there potential negative consequences that outweigh the positive ones? Is the assessment of the consequences as positive well-founded?

If '<eventA>', will '<eventB>' occur? What evidence supports this claim? How likely are the consequences? What other consequences should also be taken into account if '<neg>' '<eventA>'?"
CircumstantialAdHominem,CIRCUMSTANTIAL AD HOMINEM,This scheme attacks an opponent’s argument by alleging inconsistency between their actions and their stated position.,Is the alleged inconsistency real and relevant to the argument? Does the inconsistency undermine the argument’s validity? Could the argument still hold despite the personal inconsistency?,Does '<argument1>' imply '<eventA>'? Can the practical inconsistency between '<subjectA>'s commitments and '<eventA>' be identified? Can it be shown by evidence? Could it be explained by further dialogue? Does the inconsistency between '<subjectA>'s commitments and '<eventA>' result in a decrease of credibility for '<subjectA>'? Does '<subjectA>'s argument depend on its credibility in this context?,"Is the alleged inconsistency real and relevant to the argument? Does the inconsistency undermine the argument’s validity? Could the argument still hold despite the personal inconsistency?

Does '<argument1>' imply '<eventA>'? Can the practical inconsistency between '<subjectA>'s commitments and '<eventA>' be identified? Can it be shown by evidence? Could it be explained by further dialogue? Does the inconsistency between '<subjectA>'s commitments and '<eventA>' result in a decrease of credibility for '<subjectA>'? Does '<subjectA>'s argument depend on its credibility in this context?"
PositionToKnow,POSITION TO KNOW,"This scheme concludes a proposition is true because the source is in a position to know about it (e.g., firsthand experience).",Is the source genuinely in a position to know about the proposition? Is the source honest and trustworthy? Did the source actually assert the proposition?,"Is '<subjectA>' in a position to know whether '<eventA>'? Is '<subjectA>' an honest (trustworthy, reliable) source? Did '<subjectA>' assert that '<eventA>'?","Is the source genuinely in a position to know about the proposition? Is the source honest and trustworthy? Did the source actually assert the proposition?

Is '<subjectA>' in a position to know whether '<eventA>'? Is '<subjectA>' an honest (trustworthy, reliable) source? Did '<subjectA>' assert that '<eventA>'?"
GenericAdHominem,GENERIC AD HOMINEM,This scheme undermines an argument by attacking the character or credibility of the arguer.,Is the character flaw relevant to the argument’s validity? Is there evidence supporting the attack on the arguer’s character? Could the argument stand independently of the arguer’s character?,How does the allegation made affect the reliability of '<subjectA>'? Is the reliability of '<subjectA>' relevant in the current dialogue?,"Is the character flaw relevant to the argument’s validity? Is there evidence supporting the attack on the arguer’s character? Could the argument stand independently of the arguer’s character?

How does the allegation made affect the reliability of '<subjectA>'? Is the reliability of '<subjectA>' relevant in the current dialogue?"
DirectAdHominem,DIRECT AD HOMINEM,"This scheme directly attacks the arguer personally (e.g., calling them a liar) to discredit their argument.",Does the personal attack relate to the argument’s content? Is the attack substantiated with evidence? Can the argument be evaluated apart from the personal attack?,Does '<argument1>' imply '<eventA>'? Can the practical inconsistency between '<subjectA>'s commitments and '<eventA>' be identified? Can it be shown by evidence? Could it be explained by further dialogue? Does the inconsistency between '<subjectA>'s commitments and '<eventA>' result in a decrease of credibility for '<subjectA>'? Does '<subjectA>'s argument depend on its credibility in this context?,"Does the personal attack relate to the argument’s content? Is the attack substantiated with evidence? Can the argument be evaluated apart from the personal attack?

Does '<argument1>' imply '<eventA>'? Can the practical inconsistency between '<subjectA>'s commitments and '<eventA>' be identified? Can it be shown by evidence? Could it be explained by further dialogue? Does the inconsistency between '<subjectA>'s commitments and '<eventA>' result in a decrease of credibility for '<subjectA>'? Does '<subjectA>'s argument depend on its credibility in this context?"
NegativeConsequences,NEGATIVE CONSEQUENCES,This scheme argues against an action because it will lead to bad outcomes.,Are the negative consequences probable? Are there positive consequences that might offset the negative ones? Is the judgment of the consequences as negative reasonable?,"If '<eventA>', will '<eventB>' occur? What evidence supports this claim? How likely are the consequences? What other consequences should also be taken into account if '<neg>' '<eventA>'?","Are the negative consequences probable? Are there positive consequences that might offset the negative ones? Is the judgment of the consequences as negative reasonable?

If '<eventA>', will '<eventB>' occur? What evidence supports this claim? How likely are the consequences? What other consequences should also be taken into account if '<neg>' '<eventA>'?"
SignFromOtherEvents,SIGN,This scheme infers a conclusion from events or signs that indirectly indicate a condition or outcome.,Do the events reliably point to the conclusion? Could the events be explained by something else? Are the events sufficiently connected to the conclusion?,Is there a proved relation between '<eventB>' and '<eventA>'? Are there any events other than '<eventB>' that would more reliably account for '<eventA>'?,"Do the events reliably point to the conclusion? Could the events be explained by something else? Are the events sufficiently connected to the conclusion?

Is there a proved relation between '<eventB>' and '<eventA>'? Are there any events other than '<eventB>' that would more reliably account for '<eventA>'?"
Ad hominem,AD HOMINEM,"This scheme attacks a person’s character, circumstances, or credibility to undermine their argument, rather than directly refuting its content, within a dialogical exchange.",Is the attack relevant to the argument’s validity? Is the personal critique supported by evidence? Can the argument stand despite the attack?,Does '<argument1>' imply '<eventA>'? Can the practical inconsistency between '<subjectA>'s commitments and '<eventA>' be identified? Can it be shown by evidence? Could it be explained by further dialogue? Does the inconsistency between '<subjectA>'s commitments and '<eventA>' result in a decrease of credibility for '<subjectA>'? Does '<subjectA>'s argument depend on its credibility in this context?,"Is the attack relevant to the argument’s validity? Is the personal critique supported by evidence? Can the argument stand despite the attack?

Does '<argument1>' imply '<eventA>'? Can the practical inconsistency between '<subjectA>'s commitments and '<eventA>' be identified? Can it be shown by evidence? Could it be explained by further dialogue? Does the inconsistency between '<subjectA>'s commitments and '<eventA>' result in a decrease of credibility for '<subjectA>'? Does '<subjectA>'s argument depend on its credibility in this context?"
